The number of pixels and the FOV are limited by the laser repetition rate, i.e., how many laser pulses fit in a scanned line.
For a 80 MHz laser and 8 kHz scanner, there are 80 MHz/(2*8 kHz) = 5000 pulses. For example, if have 10 pulses per pixel, then there could be 500 pixels max
μm = 10^-6;
μs=10^-6;
ms=10^-3;
ns = 10^-9;
mm=10^-3;
kHz=10^3;
Tline=62.5μs;(*Time per scanned line*)
Tlaser = 12.5ns;(*Laser pulse repetition period*)
tFPGA = 6.25ns;(*Clock of the FPGA*)
Δx=0.5μm;(*Sampling resolution*)
γ=0.8;(*filling factor that removes the dead time at the turning points*)
FOV=γ L;(*Effective field of view of the microscope*)
NpixFull=500;(*Full pixel number*)
NpixPartial= γ NpixFull;(*Effective pixel number*)
L=NpixFull *Δx (*Full scan in μm*)

0.00025
RSposition[t_]:=L/2 Sin[π/Tline t](*Position of the resonant scanner vs time*)
Plot[{RSposition[t μs]/μm,(L π)/(2Tline) t μs/μm,{L/2,-L/2}/μm,γ {L/2,-L/2}/μm },{t,-Tline/2/μs,Tline/2/μs},PlotRange->{-150,150},PlotStyle->{Blue,Red,{Dashed,Black},{Dotted,Black}},AxesLabel->{"time [μs]","position [μm]"} , PlotLegends->{"galvo scan","linear approx","filling = +1.0","filling =" +γ}]

	galvo scan
	linear approx
	filling = +1.0
	filling =+0.8


DiscretePosition[pix_]:=Δx*pix(*Spatial discretization*)
time[x_]:=Tline/π ArcSin[2/L x](*Convert from spatial coordinate to time*)
DiscreteTime[pix_]:=Re[time[DiscretePosition[pix]]](*Time discretization mapped from the spatial discretization*)

AmplitudeFull= DiscretePosition[NpixFull/2];(*Amplitude of a full linescan. The FFOV is 2X this amount*)
tLinescanFull=2*DiscreteTime[NpixFull/2];(*Time to perform a full linescan (in half of the period, Tline/2)*)
AmplitudePartial= DiscretePosition[NpixPartial/2];(*Amplitude of a partial linescan. The FFOV is 2X this amount*)
tLinescanPartial=2*DiscreteTime[NpixPartial/2];(*Time to perform a partial linescan*)

(*Tabulate the position vs time*)
header={"pixel","Position [μm]","Time [μs]"};
TableForm[Prepend[Table[{pix,DiscretePosition[pix]/μm,DiscreteTime[pix]/μs},{pix,NpixFull/2,0,-1}],header]];
tdwell[pix_]:=DiscreteTime[pix]-DiscreteTime[pix-1](*Dwell time*)
PulsesPerPixel[pix_]:=tdwell[pix]/Tlaser (*Number of laser pulses that fit in the dwell time*)
PulsesPerPixelNorm[pix_]:=tdwell[0]/tdwell[pix](*Longer dwell times have a higher pulse counts. The pulse-count must be normalized*)

tLineScanFull = Sum[tdwell[i]/μs,{i,-NpixFull/2+1,NpixFull/2}];(*The sum of all the dwell times should equal a full scan. Compare*)
tLineScanPartial  = Sum[tdwell[i]/μs,{i,-NpixPartial/2+1,NpixPartial/2}];(*The sum of all the dwell times should equal the partial scan*)

(*Tabulate the dwell time*)
header={"pixel i","pixel i-1","Dwell [ns]","Pulses per pix", "Normalization factor"};
TableForm[Prepend[Table[{pix,pix-1,tdwell[pix]/ns,PulsesPerPixel[pix],PulsesPerPixelNorm[pix]},{pix,NpixPartial/2,1,-1}],header]]
pixel i	pixel i-1	Dwell [ns]	Pulses per pix	Normalization factor
200.	199.	132.046	10.5637	0.602652
199.	198.	130.903	10.4723	0.607913
198.	197.	129.795	10.3836	0.613102
197.	196.	128.72	10.2976	0.618222
196.	195.	127.677	10.2142	0.623274
195.	194.	126.664	10.1331	0.62826
194.	193.	125.679	10.0543	0.633182
193.	192.	124.722	9.97777	0.63804
192.	191.	123.791	9.90331	0.642837
191.	190.	122.886	9.83088	0.647573
190.	189.	122.005	9.76037	0.652251
189.	188.	121.147	9.69173	0.656871
188.	187.	120.311	9.62486	0.661435
187.	186.	119.496	9.5597	0.665943
186.	185.	118.702	9.49619	0.670397
185.	184.	117.928	9.43425	0.674798
184.	183.	117.173	9.37384	0.679147
183.	182.	116.436	9.31489	0.683445
182.	181.	115.717	9.25736	0.687692
181.	180.	115.015	9.20118	0.691891
180.	179.	114.329	9.14632	0.696041
179.	178.	113.659	9.09273	0.700144
178.	177.	113.004	9.04035	0.7042
177.	176.	112.365	8.98916	0.70821
176.	175.	111.739	8.93911	0.712175
175.	174.	111.127	8.89017	0.716096
174.	173.	110.529	8.84229	0.719973
173.	172.	109.943	8.79545	0.723808
172.	171.	109.37	8.74961	0.7276
171.	170.	108.809	8.70473	0.731351
170.	169.	108.26	8.6608	0.735061
169.	168.	107.722	8.61778	0.73873
168.	167.	107.196	8.57564	0.74236
167.	166.	106.68	8.53436	0.745951
166.	165.	106.174	8.49392	0.749503
165.	164.	105.678	8.45428	0.753017
164.	163.	105.193	8.41542	0.756494
163.	162.	104.717	8.37733	0.759933
162.	161.	104.25	8.33998	0.763337
161.	160.	103.792	8.30335	0.766704
160.	159.	103.343	8.26743	0.770036
159.	158.	102.902	8.23218	0.773333
158.	157.	102.47	8.1976	0.776595
157.	156.	102.046	8.16367	0.779823
156.	155.	101.63	8.13037	0.783017
155.	154.	101.221	8.09768	0.786178
154.	153.	100.82	8.06559	0.789306
153.	152.	100.426	8.03408	0.792401
152.	151.	100.039	8.00314	0.795464
151.	150.	99.6595	7.97276	0.798496
150.	149.	99.2864	7.94291	0.801496
149.	148.	98.92	7.9136	0.804465
148.	147.	98.56	7.8848	0.807403
147.	146.	98.2063	7.85651	0.810311
146.	145.	97.8588	7.8287	0.813189
145.	144.	97.5173	7.80138	0.816037
144.	143.	97.1816	7.77453	0.818855
143.	142.	96.8517	7.74813	0.821645
142.	141.	96.5274	7.72219	0.824405
141.	140.	96.2085	7.69668	0.827138
140.	139.	95.8951	7.67161	0.829841
139.	138.	95.5869	7.64695	0.832517
138.	137.	95.2838	7.6227	0.835165
137.	136.	94.9857	7.59886	0.837786
136.	135.	94.6926	7.57541	0.840379
135.	134.	94.4043	7.55235	0.842945
134.	133.	94.1208	7.52966	0.845485
133.	132.	93.8418	7.50734	0.847998
132.	131.	93.5674	7.48539	0.850485
131.	130.	93.2974	7.46379	0.852946
130.	129.	93.0318	7.44255	0.855381
129.	128.	92.7705	7.42164	0.857791
128.	127.	92.5134	7.40107	0.860175
127.	126.	92.2603	7.38083	0.862534
126.	125.	92.0113	7.36091	0.864868
125.	124.	91.7663	7.3413	0.867178
124.	123.	91.5251	7.32201	0.869463
123.	122.	91.2878	7.30302	0.871723
122.	121.	91.0542	7.28433	0.87396
121.	120.	90.8243	7.26594	0.876172
120.	119.	90.598	7.24784	0.878361
119.	118.	90.3752	7.23002	0.880526
118.	117.	90.1559	7.21247	0.882667
117.	116.	89.9401	7.19521	0.884786
116.	115.	89.7276	7.17821	0.886881
115.	114.	89.5184	7.16147	0.888953
114.	113.	89.3125	7.145	0.891003
113.	112.	89.1098	7.12878	0.89303
112.	111.	88.9102	7.11282	0.895034
111.	110.	88.7138	7.0971	0.897016
110.	109.	88.5204	7.08163	0.898976
109.	108.	88.3299	7.0664	0.900914
108.	107.	88.1425	7.0514	0.90283
107.	106.	87.9579	7.03663	0.904724
106.	105.	87.7762	7.0221	0.906597
105.	104.	87.5974	7.00779	0.908448
104.	103.	87.4213	6.9937	0.910278
103.	102.	87.2479	6.97983	0.912087
102.	101.	87.0773	6.96618	0.913874
101.	100.	86.9093	6.95274	0.915641
100.	99.	86.7439	6.93951	0.917387
